under the PrefixTuning model
PrefixTuning
preseqlen is 50, optimizing the prefix directly
[Full prefix-tuning Setting :) ]
torch.Size([50, 1280])
torch.Size([512, 1280])
torch.Size([512])
torch.Size([92160, 512])
torch.Size([92160])
total param is 47997952
{'state': {}, 'param_groups': [{'weight_decay': 0.0, 'lr': 5e-05, 'betas': (0.9, 0.999), 'eps': 1e-08, 'correct_bias': True, 'params': [0, 1, 2]}, {'weight_decay': 0.0, 'lr': 5e-05, 'betas': (0.9, 0.999), 'eps': 1e-08, 'correct_bias': True, 'params': [3, 4]}]}
{'loss': 52.4442041015625, 'learning_rate': 4.9722607489597786e-05, 'epoch': 0.027739251040221916, 'total_flos': 19732918026240, 'step': 100}
{'loss': 21.695625, 'learning_rate': 3.8072122052704576e-05, 'epoch': 1.1927877947295422, 'total_flos': 826053873530880, 'step': 4300}
{'loss': 20.206484375, 'learning_rate': 3.779472954230236e-05, 'epoch': 1.2205270457697641, 'total_flos': 844711157452800, 'step': 4400}
{'loss': 19.93171875, 'learning_rate': 3.7517337031900144e-05, 'epoch': 1.248266296809986, 'total_flos': 863672268410880, 'step': 4500}
{'loss': 20.718203125, 'learning_rate': 3.723994452149792e-05, 'epoch': 1.276005547850208, 'total_flos': 883035122227200, 'step': 4600}
{'loss': 20.97078125, 'learning_rate': 3.6962552011095704e-05, 'epoch': 1.3037447988904298, 'total_flos': 903932950548480, 'step': 4700}
{'loss': 20.825, 'learning_rate': 3.668515950069348e-05, 'epoch': 1.331484049930652, 'total_flos': 924274962585600, 'step': 4800}
{'loss': 19.82046875, 'learning_rate': 3.6407766990291265e-05, 'epoch': 1.3592233009708738, 'total_flos': 943022962636800, 'step': 4900}
{'loss': 20.315234375, 'learning_rate': 3.613037447988905e-05, 'epoch': 1.3869625520110958, 'total_flos': 962272061306880, 'step': 5000}
False
False
{'eval_loss': 19.648551799189534, 'epoch': 1.3869625520110958, 'total_flos': 962272061306880, 'step': 5000}
{'loss': 20.4546875, 'learning_rate': 3.5852981969486825e-05, 'epoch': 1.4147018030513177, 'total_flos': 981994899763200, 'step': 5100}
{'loss': 21.016328125, 'learning_rate': 3.557558945908461e-05, 'epoch': 1.4424410540915396, 'total_flos': 1001382232535040, 'step': 5200}
{'loss': 20.37328125, 'learning_rate': 3.5298196948682386e-05, 'epoch': 1.4701803051317615, 'total_flos': 1020598212618240, 'step': 5300}
{'loss': 19.959375, 'learning_rate': 3.502080443828017e-05, 'epoch': 1.4979195561719834, 'total_flos': 1039629880565760, 'step': 5400}
{'loss': 19.1371875, 'learning_rate': 3.474341192787795e-05, 'epoch': 1.5256588072122053, 'total_flos': 1059224564490240, 'step': 5500}
{'loss': 19.886875, 'learning_rate': 3.446601941747573e-05, 'epoch': 1.5533980582524272, 'total_flos': 1077840090193920, 'step': 5600}
{'loss': 20.43171875, 'learning_rate': 3.418862690707351e-05, 'epoch': 1.581137309292649, 'total_flos': 1096801201152000, 'step': 5700}
{'loss': 19.44625, 'learning_rate': 3.391123439667129e-05, 'epoch': 1.608876560332871, 'total_flos': 1116774588917760, 'step': 5800}
{'loss': 20.595, 'learning_rate': 3.3633841886269074e-05, 'epoch': 1.636615811373093, 'total_flos': 1136159041812480, 'step': 5900}
{'loss': 21.1284375, 'learning_rate': 3.335644937586686e-05, 'epoch': 1.664355062413315, 'total_flos': 1156823600087040, 'step': 6000}
{'loss': 19.24625, 'learning_rate': 3.3079056865464634e-05, 'epoch': 1.692094313453537, 'total_flos': 1175381528248320, 'step': 6100}
{'loss': 19.73765625, 'learning_rate': 3.280166435506242e-05, 'epoch': 1.7198335644937588, 'total_flos': 1195125965783040, 'step': 6200}
{'loss': 20.56578125, 'learning_rate': 3.2524271844660195e-05, 'epoch': 1.7475728155339807, 'total_flos': 1215095033733120, 'step': 6300}
{'loss': 19.84171875, 'learning_rate': 3.224687933425798e-05, 'epoch': 1.7753120665742026, 'total_flos': 1234282215045120, 'step': 6400}
{'loss': 20.36953125, 'learning_rate': 3.196948682385576e-05, 'epoch': 1.8030513176144245, 'total_flos': 1252926539520000, 'step': 6500}
{'loss': 20.8496875, 'learning_rate': 3.169209431345354e-05, 'epoch': 1.8307905686546464, 'total_flos': 1271494547251200, 'step': 6600}
{'loss': 20.3121875, 'learning_rate': 3.141470180305132e-05, 'epoch': 1.8585298196948683, 'total_flos': 1290932277872640, 'step': 6700}
{'loss': 19.489375, 'learning_rate': 3.11373092926491e-05, 'epoch': 1.8862690707350902, 'total_flos': 1310228894515200, 'step': 6800}
{'loss': 18.94546875, 'learning_rate': 3.0859916782246876e-05, 'epoch': 1.914008321775312, 'total_flos': 1328179168604160, 'step': 6900}
{'loss': 19.64734375, 'learning_rate': 3.058252427184466e-05, 'epoch': 1.941747572815534, 'total_flos': 1346800454062080, 'step': 7000}
{'loss': 19.76390625, 'learning_rate': 3.030513176144244e-05, 'epoch': 1.969486823855756, 'total_flos': 1366795440906240, 'step': 7100}
{'loss': 19.6171875, 'learning_rate': 3.002773925104022e-05, 'epoch': 1.9972260748959778, 'total_flos': 1386128056012800, 'step': 7200}
{'loss': 17.3709375, 'learning_rate': 2.9750346740638e-05, 'epoch': 2.0249653259361997, 'total_flos': 1405015730104320, 'step': 7300}
{'loss': 18.5090625, 'learning_rate': 2.9472954230235784e-05, 'epoch': 2.0527045769764216, 'total_flos': 1423900524318720, 'step': 7400}
{'loss': 18.65671875, 'learning_rate': 2.9195561719833564e-05, 'epoch': 2.0804438280166435, 'total_flos': 1442891873986560, 'step': 7500}
{'loss': 18.4421875, 'learning_rate': 2.8918169209431345e-05, 'epoch': 2.1081830790568654, 'total_flos': 1462031537326080, 'step': 7600}
{'loss': 17.74859375, 'learning_rate': 2.8640776699029125e-05, 'epoch': 2.1359223300970873, 'total_flos': 1481593102663680, 'step': 7700}
{'loss': 18.65125, 'learning_rate': 2.836338418862691e-05, 'epoch': 2.163661581137309, 'total_flos': 1500961716234240, 'step': 7800}
{'loss': 18.3984375, 'learning_rate': 2.808599167822469e-05, 'epoch': 2.191400832177531, 'total_flos': 1520428245626880, 'step': 7900}
{'loss': 17.844375, 'learning_rate': 2.780859916782247e-05, 'epoch': 2.219140083217753, 'total_flos': 1539755100979200, 'step': 8000}
{'loss': 19.3934375, 'learning_rate': 2.753120665742025e-05, 'epoch': 2.246879334257975, 'total_flos': 1560277105336320, 'step': 8100}
{'loss': 18.73078125, 'learning_rate': 2.725381414701803e-05, 'epoch': 2.274618585298197, 'total_flos': 1579808431964160, 'step': 8200}
{'loss': 17.95328125, 'learning_rate': 2.6976421636615813e-05, 'epoch': 2.3023578363384187, 'total_flos': 1598945215426560, 'step': 8300}
{'loss': 18.52703125, 'learning_rate': 2.6699029126213593e-05, 'epoch': 2.3300970873786406, 'total_flos': 1618558618552320, 'step': 8400}
{'loss': 18.00671875, 'learning_rate': 2.6421636615811374e-05, 'epoch': 2.3578363384188625, 'total_flos': 1637080548249600, 'step': 8500}
{'loss': 17.7709375, 'learning_rate': 2.6144244105409154e-05, 'epoch': 2.3855755894590844, 'total_flos': 1655903425105920, 'step': 8600}
{'loss': 17.90921875, 'learning_rate': 2.5866851595006934e-05, 'epoch': 2.4133148404993063, 'total_flos': 1675378594129920, 'step': 8700}
{'loss': 16.7696875, 'learning_rate': 2.5589459084604718e-05, 'epoch': 2.4410540915395282, 'total_flos': 1693307269140480, 'step': 8800}
{'loss': 17.70421875, 'learning_rate': 2.5312066574202498e-05, 'epoch': 2.46879334257975, 'total_flos': 1713189940776960, 'step': 8900}
{'loss': 17.4003125, 'learning_rate': 2.5034674063800278e-05, 'epoch': 2.496532593619972, 'total_flos': 1730940063406080, 'step': 9000}
{'loss': 18.02015625, 'learning_rate': 2.475728155339806e-05, 'epoch': 2.524271844660194, 'total_flos': 1750275558389760, 'step': 9100}
{'loss': 17.22421875, 'learning_rate': 2.4479889042995842e-05, 'epoch': 2.552011095700416, 'total_flos': 1768456222648320, 'step': 9200}
{'loss': 17.92921875, 'learning_rate': 2.4202496532593622e-05, 'epoch': 2.5797503467406377, 'total_flos': 1787460531763200, 'step': 9300}
{'loss': 18.92765625, 'learning_rate': 2.3925104022191403e-05, 'epoch': 2.6074895977808596, 'total_flos': 1807258247024640, 'step': 9400}
{'loss': 18.6540625, 'learning_rate': 2.3647711511789183e-05, 'epoch': 2.635228848821082, 'total_flos': 1826874530027520, 'step': 9500}
{'loss': 17.16484375, 'learning_rate': 2.3370319001386963e-05, 'epoch': 2.662968099861304, 'total_flos': 1846345379235840, 'step': 9600}
{'loss': 18.1640625, 'learning_rate': 2.3092926490984747e-05, 'epoch': 2.690707350901526, 'total_flos': 1865587278213120, 'step': 9700}
{'loss': 17.57265625, 'learning_rate': 2.2815533980582527e-05, 'epoch': 2.7184466019417477, 'total_flos': 1884571428188160, 'step': 9800}
{'loss': 17.69171875, 'learning_rate': 2.2538141470180307e-05, 'epoch': 2.7461858529819696, 'total_flos': 1903951561267200, 'step': 9900}
{'loss': 18.69015625, 'learning_rate': 2.2260748959778087e-05, 'epoch': 2.7739251040221915, 'total_flos': 1923907669770240, 'step': 10000}
False
False
{'eval_loss': 16.800462628072243, 'epoch': 2.7739251040221915, 'total_flos': 1923907669770240, 'step': 10000}
{'loss': 17.86390625, 'learning_rate': 2.1983356449375868e-05, 'epoch': 2.8016643550624134, 'total_flos': 1943215805921280, 'step': 10100}
{'loss': 18.06765625, 'learning_rate': 2.1705963938973648e-05, 'epoch': 2.8294036061026353, 'total_flos': 1962554180782080, 'step': 10200}
{'loss': 19.22796875, 'learning_rate': 2.1428571428571428e-05, 'epoch': 2.857142857142857, 'total_flos': 1981590168545280, 'step': 10300}
{'loss': 18.308125, 'learning_rate': 2.115117891816921e-05, 'epoch': 2.884882108183079, 'total_flos': 2001255409459200, 'step': 10400}
{'loss': 18.1903125, 'learning_rate': 2.0873786407766992e-05, 'epoch': 2.912621359223301, 'total_flos': 2020095565578240, 'step': 10500}
{'loss': 18.473125, 'learning_rate': 2.0596393897364772e-05, 'epoch': 2.940360610263523, 'total_flos': 2039691689441280, 'step': 10600}
{'loss': 18.73390625, 'learning_rate': 2.0319001386962552e-05, 'epoch': 2.968099861303745, 'total_flos': 2059306532505600, 'step': 10700}
{'loss': 17.13734375, 'learning_rate': 2.0041608876560333e-05, 'epoch': 2.9958391123439667, 'total_flos': 2077759345152000, 'step': 10800}
{'loss': 16.58046875, 'learning_rate': 1.9764216366158113e-05, 'epoch': 3.0235783633841886, 'total_flos': 2097810489600000, 'step': 10900}
{'loss': 16.57796875, 'learning_rate': 1.9486823855755897e-05, 'epoch': 3.0513176144244105, 'total_flos': 2116804719144960, 'step': 11000}
{'loss': 15.355625, 'learning_rate': 1.9209431345353677e-05, 'epoch': 3.0790568654646324, 'total_flos': 2135652074956800, 'step': 11100}
{'loss': 16.56859375, 'learning_rate': 1.8932038834951457e-05, 'epoch': 3.1067961165048543, 'total_flos': 2156107842140160, 'step': 11200}
{'loss': 16.0084375, 'learning_rate': 1.8654646324549237e-05, 'epoch': 3.1345353675450762, 'total_flos': 2175182708244480, 'step': 11300}
{'loss': 16.94890625, 'learning_rate': 1.8377253814147018e-05, 'epoch': 3.162274618585298, 'total_flos': 2194898347008000, 'step': 11400}
{'loss': 15.9296875, 'learning_rate': 1.80998613037448e-05, 'epoch': 3.19001386962552, 'total_flos': 2213767301898240, 'step': 11500}
{'loss': 16.3409375, 'learning_rate': 1.782246879334258e-05, 'epoch': 3.217753120665742, 'total_flos': 2232719773224960, 'step': 11600}
{'loss': 16.3975, 'learning_rate': 1.754507628294036e-05, 'epoch': 3.245492371705964, 'total_flos': 2251626166517760, 'step': 11700}
{'loss': 16.3825, 'learning_rate': 1.7267683772538142e-05, 'epoch': 3.2732316227461857, 'total_flos': 2271233809889280, 'step': 11800}
{'loss': 18.0253125, 'learning_rate': 1.6990291262135926e-05, 'epoch': 3.3009708737864076, 'total_flos': 2291212957409280, 'step': 11900}
{'loss': 16.31125, 'learning_rate': 1.6712898751733706e-05, 'epoch': 3.3287101248266295, 'total_flos': 2309340343941120, 'step': 12000}
{'loss': 17.56140625, 'learning_rate': 1.6435506241331486e-05, 'epoch': 3.3564493758668514, 'total_flos': 2328736316344320, 'step': 12100}
{'loss': 16.13390625, 'learning_rate': 1.6158113730929266e-05, 'epoch': 3.3841886269070733, 'total_flos': 2348732743127040, 'step': 12200}
{'loss': 16.5046875, 'learning_rate': 1.5880721220527047e-05, 'epoch': 3.4119278779472952, 'total_flos': 2367660735498240, 'step': 12300}
{'loss': 16.36640625, 'learning_rate': 1.5603328710124827e-05, 'epoch': 3.4396671289875176, 'total_flos': 2386280581017600, 'step': 12400}
{'loss': 16.614375, 'learning_rate': 1.5325936199722607e-05, 'epoch': 3.4674063800277395, 'total_flos': 2405114977382400, 'step': 12500}
{'loss': 15.98125, 'learning_rate': 1.5048543689320387e-05, 'epoch': 3.4951456310679614, 'total_flos': 2424423113533440, 'step': 12600}
{'loss': 16.81265625, 'learning_rate': 1.477115117891817e-05, 'epoch': 3.5228848821081833, 'total_flos': 2443752848762880, 'step': 12700}
{'loss': 16.810625, 'learning_rate': 1.449375866851595e-05, 'epoch': 3.550624133148405, 'total_flos': 2462788836526080, 'step': 12800}
{'loss': 16.3421875, 'learning_rate': 1.4216366158113731e-05, 'epoch': 3.578363384188627, 'total_flos': 2482527514306560, 'step': 12900}
{'loss': 17.1940625, 'learning_rate': 1.3938973647711512e-05, 'epoch': 3.606102635228849, 'total_flos': 2501755013898240, 'step': 13000}
{'loss': 15.7865625, 'learning_rate': 1.3661581137309294e-05, 'epoch': 3.633841886269071, 'total_flos': 2520878837913600, 'step': 13100}
{'loss': 16.3725, 'learning_rate': 1.3384188626907074e-05, 'epoch': 3.661581137309293, 'total_flos': 2540282010009600, 'step': 13200}
{'loss': 15.7728125, 'learning_rate': 1.3106796116504854e-05, 'epoch': 3.6893203883495147, 'total_flos': 2559689501921280, 'step': 13300}
{'loss': 17.0990625, 'learning_rate': 1.2829403606102636e-05, 'epoch': 3.7170596393897366, 'total_flos': 2578965959424000, 'step': 13400}
{'loss': 16.2965625, 'learning_rate': 1.2552011095700416e-05, 'epoch': 3.7447988904299585, 'total_flos': 2599145258403840, 'step': 13500}
{'loss': 16.371875, 'learning_rate': 1.2274618585298198e-05, 'epoch': 3.7725381414701804, 'total_flos': 2617968135260160, 'step': 13600}
{'loss': 16.52375, 'learning_rate': 1.1997226074895978e-05, 'epoch': 3.8002773925104023, 'total_flos': 2637168276019200, 'step': 13700}
{'loss': 15.5084375, 'learning_rate': 1.171983356449376e-05, 'epoch': 3.828016643550624, 'total_flos': 2655334540892160, 'step': 13800}
{'loss': 16.909375, 'learning_rate': 1.144244105409154e-05, 'epoch': 3.855755894590846, 'total_flos': 2674373408532480, 'step': 13900}
{'loss': 15.49625, 'learning_rate': 1.116504854368932e-05, 'epoch': 3.883495145631068, 'total_flos': 2693056611348480, 'step': 14000}
{'loss': 17.1525, 'learning_rate': 1.0887656033287101e-05, 'epoch': 3.91123439667129, 'total_flos': 2712621056563200, 'step': 14100}
{'loss': 17.3840625, 'learning_rate': 1.0610263522884881e-05, 'epoch': 3.938973647711512, 'total_flos': 2732695240028160, 'step': 14200}
{'loss': 16.2690625, 'learning_rate': 1.0332871012482663e-05, 'epoch': 3.9667128987517337, 'total_flos': 2751654911047680, 'step': 14300}
{'loss': 17.1778125, 'learning_rate': 1.0055478502080443e-05, 'epoch': 3.9944521497919556, 'total_flos': 2771186237675520, 'step': 14400}
{'loss': 15.3165625, 'learning_rate': 9.778085991678225e-06, 'epoch': 4.0221914008321775, 'total_flos': 2790127189493760, 'step': 14500}
{'loss': 15.8875, 'learning_rate': 9.500693481276006e-06, 'epoch': 4.049930651872399, 'total_flos': 2809567799992320, 'step': 14600}
{'loss': 15.24625, 'learning_rate': 9.223300970873788e-06, 'epoch': 4.077669902912621, 'total_flos': 2829260399738880, 'step': 14700}
{'loss': 16.035, 'learning_rate': 8.945908460471568e-06, 'epoch': 4.105409153952843, 'total_flos': 2848590134968320, 'step': 14800}
{'loss': 14.856875, 'learning_rate': 8.66851595006935e-06, 'epoch': 4.133148404993065, 'total_flos': 2867041507676160, 'step': 14900}
{'loss': 15.9875, 'learning_rate': 8.39112343966713e-06, 'epoch': 4.160887656033287, 'total_flos': 2886385642291200, 'step': 15000}
False
False
{'eval_loss': 14.959655274729789, 'epoch': 4.160887656033287, 'total_flos': 2886385642291200, 'step': 15000}
{'loss': 15.660625, 'learning_rate': 8.11373092926491e-06, 'epoch': 4.188626907073509, 'total_flos': 2906959484436480, 'step': 15100}
{'loss': 16.0621875, 'learning_rate': 7.836338418862692e-06, 'epoch': 4.216366158113731, 'total_flos': 2927753637181440, 'step': 15200}
{'loss': 16.1528125, 'learning_rate': 7.5589459084604715e-06, 'epoch': 4.244105409153953, 'total_flos': 2947691026483200, 'step': 15300}
{'loss': 14.4996875, 'learning_rate': 7.281553398058253e-06, 'epoch': 4.271844660194175, 'total_flos': 2967183474769920, 'step': 15400}
{'loss': 15.2015625, 'learning_rate': 7.004160887656034e-06, 'epoch': 4.2995839112343965, 'total_flos': 2986328897863680, 'step': 15500}
{'loss': 14.515, 'learning_rate': 6.726768377253814e-06, 'epoch': 4.327323162274618, 'total_flos': 3005504559667200, 'step': 15600}
{'loss': 14.249375, 'learning_rate': 6.449375866851595e-06, 'epoch': 4.35506241331484, 'total_flos': 3023336758794240, 'step': 15700}
{'loss': 15.1259375, 'learning_rate': 6.171983356449376e-06, 'epoch': 4.382801664355062, 'total_flos': 3041947964682240, 'step': 15800}
{'loss': 15.1128125, 'learning_rate': 5.894590846047157e-06, 'epoch': 4.410540915395284, 'total_flos': 3061453372416000, 'step': 15900}
{'loss': 15.1828125, 'learning_rate': 5.617198335644938e-06, 'epoch': 4.438280166435506, 'total_flos': 3081174770933760, 'step': 16000}
{'loss': 15.7753125, 'learning_rate': 5.3398058252427185e-06, 'epoch': 4.466019417475728, 'total_flos': 3101018564229120, 'step': 16100}
{'loss': 16.7678125, 'learning_rate': 5.0624133148405e-06, 'epoch': 4.49375866851595, 'total_flos': 3120701084405760, 'step': 16200}
{'loss': 15.208125, 'learning_rate': 4.785020804438281e-06, 'epoch': 4.521497919556172, 'total_flos': 3140428242677760, 'step': 16300}
{'loss': 15.69875, 'learning_rate': 4.507628294036061e-06, 'epoch': 4.549237170596394, 'total_flos': 3159955249489920, 'step': 16400}
{'loss': 15.130625, 'learning_rate': 4.230235783633842e-06, 'epoch': 4.5769764216366156, 'total_flos': 3179842240942080, 'step': 16500}
{'loss': 15.010625, 'learning_rate': 3.952843273231623e-06, 'epoch': 4.6047156726768375, 'total_flos': 3199179175864320, 'step': 16600}
{'loss': 15.41375, 'learning_rate': 3.6754507628294033e-06, 'epoch': 4.632454923717059, 'total_flos': 3217820620462080, 'step': 16700}
{'loss': 13.935625, 'learning_rate': 3.3980582524271844e-06, 'epoch': 4.660194174757281, 'total_flos': 3237089878272000, 'step': 16800}
{'loss': 15.270625, 'learning_rate': 3.1206657420249655e-06, 'epoch': 4.687933425797503, 'total_flos': 3256644243916800, 'step': 16900}
{'loss': 14.49875, 'learning_rate': 2.8432732316227466e-06, 'epoch': 4.715672676837725, 'total_flos': 3275637033523200, 'step': 17000}
{'loss': 14.410625, 'learning_rate': 2.5658807212205273e-06, 'epoch': 4.743411927877947, 'total_flos': 3294608224051200, 'step': 17100}
{'loss': 13.985625, 'learning_rate': 2.288488210818308e-06, 'epoch': 4.771151178918169, 'total_flos': 3313916360202240, 'step': 17200}
{'loss': 14.1990625, 'learning_rate': 2.011095700416089e-06, 'epoch': 4.798890429958391, 'total_flos': 3332451249346560, 'step': 17300}
{'loss': 14.8909375, 'learning_rate': 1.7337031900138697e-06, 'epoch': 4.826629680998613, 'total_flos': 3351906259230720, 'step': 17400}
{'loss': 15.370625, 'learning_rate': 1.4563106796116506e-06, 'epoch': 4.854368932038835, 'total_flos': 3371591659284480, 'step': 17500}
{'loss': 15.9046875, 'learning_rate': 1.1789181692094314e-06, 'epoch': 4.8821081830790565, 'total_flos': 3390885396049920, 'step': 17600}
{'loss': 14.10875, 'learning_rate': 9.015256588072122e-07, 'epoch': 4.909847434119278, 'total_flos': 3409051660922880, 'step': 17700}
{'loss': 14.934375, 'learning_rate': 6.241331484049931e-07, 'epoch': 4.9375866851595, 'total_flos': 3426915538698240, 'step': 17800}
{'loss': 13.630625, 'learning_rate': 3.4674063800277396e-07, 'epoch': 4.965325936199722, 'total_flos': 3445611700961280, 'step': 17900}
{'loss': 15.9075, 'learning_rate': 6.93481276005548e-08, 'epoch': 4.993065187239944, 'total_flos': 3464758563993600, 'step': 18000}
